"0","nikotyna_alkohol <- c(13, 14, 16) #tworze wektor z numerami kolumn alkoholu, nikotyny i dopalaczy to "
"0","istotnenumer <- setdiff(istotnenumer, nikotyna_alkohol) #odejmuje go od numerów zmniennych które wrzucę do glm()"
"0","modelowyframe <- c(istotnenumer, 24) #dodaje do wektora numer kolumny zmiennej zależnej (nielegal_ogol), żeby potem znalazło się w danelog"
"0","danelog <- subset(dane, select = c(modelowyframe))"
"0","model <-"
"0","  glm(nielegal_ogol ~ .,"
"0","      family = binomial(link = 'logit'),"
"0","      data = danelog)"
"0","summary(model)"
"1","
Call:
"
"1","glm(formula = nielegal_ogol ~ ., family = binomial(link = ""logit""), 
    data = danelog)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.1107  "
"1","-0.4170  "
"1","-0.2962  "
"1","-0.2023  "
"1"," 2.8406  "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1"," -4.27529"
"1","    1.29075"
"1","  -3.312"
"1"," 0.000925"
"1"," ***"
"1","
Wiek                  "
"1","  0.06841"
"1","    0.05003"
"1","   1.367"
"1"," 0.171541"
"1","    "
"1","
`M=0/K=1`             "
"1"," -0.69874"
"1","    0.29745"
"1","  -2.349"
"1"," 0.018818"
"1"," *  "
"1","
Namawianie            "
"1","  0.25633"
"1","    0.10960"
"1","   2.339"
"1"," 0.019347"
"1"," *  "
"1","
Ciekawe               "
"1"," -0.19956"
"1","    0.14016"
"1","  -1.424"
"1"," 0.154514"
"1","    "
"1","
Kierunek_medyczny     "
"1"," -0.87335"
"1","    0.30264"
"1","  -2.886"
"1"," 0.003905"
"1"," ** "
"1","
Kofeina               "
"1","  1.03636"
"1","    0.46300"
"1","   2.238"
"1"," 0.025197"
"1"," *  "
"1","
napoje_energertyzujące"
"1","  0.74920"
"1","    0.33596"
"1","   2.230"
"1"," 0.025748"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 404.66  on 791  degrees of freedom
"
"1","Residual deviance: 360.90  on 784  degrees of freedom
"
"1","AIC: "
"1","376.9"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
