"0","nikotyna_alkohol <- c(13, 14, 15, 16) #tworze wektor z numerami kolumn alkoholu, nikotyny i dopalaczy to "
"0","modelowyframe <- setdiff(istotnenumer, nikotyna_alkohol) #odejmuje go od numerów zmniennych które wrzucę do glm()"
"0","modelowyframe <- c(modelowyframe, 24) #dodaje do wektora numer kolumny zmiennej zależnej (nielegal_ogol), żeby potem znalazło się w danelog"
"0","danelog <- subset(dane, select = c(modelowyframe))"
"0","model <-"
"0","  glm(nielegal_ogol ~ .,"
"0","      family = binomial(link = 'logit'),"
"0","      data = danelog)"
"0","summary(model)"
"1","
Call:
"
"1","glm(formula = nielegal_ogol ~ ., family = binomial(link = ""logit""), 
    data = danelog)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.1336  "
"1","-0.4102  "
"1","-0.3118  "
"1","-0.2262  "
"1"," 2.9137  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)      "
"1"," -4.05771"
"1","    1.25599"
"1","  -3.231"
"1","  0.00123"
"1"," **"
"1","
Wiek             "
"1","  0.07395"
"1","    0.04839"
"1","   1.528"
"1","  0.12646"
"1","   "
"1","
`M=0/K=1`        "
"1"," -0.75444"
"1","    0.29483"
"1","  -2.559"
"1","  0.01050"
"1"," * "
"1","
Namawianie       "
"1","  0.26082"
"1","    0.10860"
"1","   2.402"
"1","  0.01632"
"1"," * "
"1","
Ciekawe          "
"1"," -0.21683"
"1","    0.13809"
"1","  -1.570"
"1","  0.11635"
"1","   "
"1","
Kierunek_medyczny"
"1"," -0.85727"
"1","    0.30158"
"1","  -2.843"
"1","  0.00447"
"1"," **"
"1","
Kofeina          "
"1","  1.31368"
"1","    0.44813"
"1","   2.931"
"1","  0.00337"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 404.66  on 791  degrees of freedom
"
"1","Residual deviance: 366.28  on 785  degrees of freedom
"
"1","AIC: "
"1","380.28"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
