"0","modelowyframe <- c(3, 24) #dodaje do wektora numer kolumny zmiennej zależnej (nielegal_ogol), żeby potem znalazło się w danelog"
"0","danelog <- subset(dane, select = c(modelowyframe))"
"0","model <-"
"0","  glm(nielegal_ogol ~ .,"
"0","      family = binomial(link = 'logit'),"
"0","      data = danelog)"
"0","summary(model)"
"1","
Call:
"
"1","glm(formula = nielegal_ogol ~ ., family = binomial(link = ""logit""), 
    data = danelog)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.4956  "
"1","-0.3384  "
"1","-0.3384  "
"1","-0.3384  "
"1"," 2.4036  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -2.0350"
"1","     0.2217"
"1","  -9.178"
"1","   <2e-16"
"1"," ***"
"1","
`M=0/K=1`  "
"1","  -0.7964"
"1","     0.2850"
"1","  -2.794"
"1","   0.0052"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 404.66  on 791  degrees of freedom
"
"1","Residual deviance: 397.27  on 790  degrees of freedom
"
"1","AIC: "
"1","401.27"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
