"0","modelowyframe <- c(istotnenumer, 24) #dodaje do wektora numer kolumny zmiennej zależnej (nielegal_ogol), żeby potem znalazło się w danelog"
"0","danelog <- subset(dane, select = c(modelowyframe))"
"0","model <-"
"0","  glm(nielegal_ogol ~ .,"
"0","      family = binomial(link = 'logit'),"
"0","      data = danelog)"
"0","summary(model)"
"1","
Call:
"
"1","glm(formula = nielegal_ogol ~ ., family = binomial(link = ""logit""), 
    data = danelog)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5444  "
"1","-0.3208  "
"1","-0.1855  "
"1","-0.1397  "
"1"," 3.0890  "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1"," -3.35954"
"1","    1.56791"
"1","  -2.143"
"1","  0.03214"
"1"," *  "
"1","
Wiek                  "
"1"," -0.00628"
"1","    0.06527"
"1","  -0.096"
"1","  0.92335"
"1","    "
"1","
`M=0/K=1`             "
"1"," -0.14933"
"1","    0.34115"
"1","  -0.438"
"1","  0.66158"
"1","    "
"1","
Namawianie            "
"1","  0.08983"
"1","    0.12435"
"1","   0.722"
"1","  0.47003"
"1","    "
"1","
Ciekawe               "
"1"," -0.18097"
"1","    0.14957"
"1","  -1.210"
"1","  0.22629"
"1","    "
"1","
Kierunek_medyczny     "
"1"," -0.74558"
"1","    0.33389"
"1","  -2.233"
"1","  0.02555"
"1"," *  "
"1","
Kofeina               "
"1","  0.40252"
"1","    0.52093"
"1","   0.773"
"1","  0.43971"
"1","    "
"1","
Nikotyna              "
"1","  1.74012"
"1","    0.37673"
"1","   4.619"
"1"," 3.86e-06"
"1"," ***"
"1","
alkohol               "
"1","  1.45237"
"1","    0.34362"
"1","   4.227"
"1"," 2.37e-05"
"1"," ***"
"1","
napoje_energertyzujące"
"1","  0.02396"
"1","    0.38372"
"1","   0.062"
"1","  0.95021"
"1","    "
"1","
dopalacze             "
"1","  3.16188"
"1","    1.11219"
"1","   2.843"
"1","  0.00447"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 404.66  on 791  degrees of freedom
"
"1","Residual deviance: 286.46  on 781  degrees of freedom
"
"1","AIC: "
"1","308.46"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
