"0","exp(cbind(OR = coef(model), confint(model))) %>% round(3)"
"2","Waiting for profiling to be done...
"
"1","                 "
"1","    OR"
"1"," 2.5 %"
"1"," 97.5 %"
"1","
(Intercept)      "
"1"," 0.017"
"1"," 0.001"
"1","  0.219"
"1","
Wiek             "
"1"," 1.077"
"1"," 0.970"
"1","  1.177"
"1","
`M=0/K=1`        "
"1"," 0.470"
"1"," 0.265"
"1","  0.847"
"1","
Namawianie       "
"1"," 1.298"
"1"," 1.045"
"1","  1.602"
"1","
Ciekawe          "
"1"," 0.805"
"1"," 0.616"
"1","  1.060"
"1","
Kierunek_medyczny"
"1"," 0.424"
"1"," 0.231"
"1","  0.759"
"1","
Kofeina          "
"1"," 3.720"
"1"," 1.666"
"1","  9.943"
"1","
"
