"0","kolumny <- colnames(dane)"
"0","numeracja <- c(1:24)"
"0","Tabelka <-data.frame(kolumny[1:9], numeracja[1:9])"
"0","t(Tabelka)"
"1","              "
"1"," [,1]"
"1"," [,2]  "
"1"," [,3]     "
"1"," [,4]     "
"1"," [,5]      "
"1"," [,6] "
"1"," [,7]        "
"1"," [,8]     "
"1"," [,9]        "
"1","
kolumny.1.9.  "
"1"," ""lp"""
"1"," ""Wiek"""
"1"," ""M=0/K=1"""
"1"," ""Student"""
"1"," ""Kierunek"""
"1"," ""rok"""
"1"," ""Namawianie"""
"1"," ""Ciekawe"""
"1"," ""Substancje"""
"1","
numeracja.1.9."
"1"," ""1"" "
"1"," ""2""   "
"1"," ""3""      "
"1"," ""4""      "
"1"," ""5""       "
"1"," ""6""  "
"1"," ""7""         "
"1"," ""8""      "
"1"," ""9""         "
"1","
"
"0","Tabelka <-data.frame(kolumny[10:15], numeracja[10:15])"
"0","t(Tabelka)"
"1","                "
"1"," [,1]      "
"1"," [,2]               "
"1"," [,3]     "
"1"," [,4]      "
"1"," [,5]     "
"1"," [,6]                    "
"1","
kolumny.10.15.  "
"1"," ""Medycyna"""
"1"," ""Kierunek_medyczny"""
"1"," ""Kofeina"""
"1"," ""Nikotyna"""
"1"," ""alkohol"""
"1"," ""napoje_energertyzujÄ…ce"""
"1","
numeracja.10.15."
"1"," ""10""      "
"1"," ""11""               "
"1"," ""12""     "
"1"," ""13""      "
"1"," ""14""     "
"1"," ""15""                    "
"1","
"
"0","Tabelka <-data.frame(kolumny[16:20], numeracja[16:20])"
"0","t(Tabelka)"
"1","                "
"1"," [,1]       "
"1"," [,2]        "
"1"," [,3]     "
"1"," [,4]               "
"1"," [,5]                         "
"1","
kolumny.16.20.  "
"1"," ""dopalacze"""
"1"," ""amfetamina"""
"1"," ""kokaina"""
"1"," ""marihuana/haszysz"""
"1"," ""srod_uspok_niezap_przez_lek"""
"1","
numeracja.16.20."
"1"," ""16""       "
"1"," ""17""        "
"1"," ""18""     "
"1"," ""19""               "
"1"," ""20""                         "
"1","
"
"0","remove(kolumny)"
"0","remove(numeracja)"
"0","remove(Tabelka)"
