"0","wilcox.test(legal$Wiek, nielegal$Wiek)"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","legal$Wiek and nielegal$Wiek"
"1","
"
"1","W = 20240, p-value = 0.8214"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
"0","wilcox.test(legal$rok, nielegal$rok) "
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","legal$rok and nielegal$rok"
"1","
"
"1","W = 22659, p-value = 0.2033"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","location shift"
"1"," is "
"1","not equal to"
"1"," "
"1","0"
"1","
"
"1","
"
